gcstar	dnds_hyphy	dnds_paml	names
"20"	0.496237993018062	0.104589655876843	0	"Pan paniscus"
"21"	0.496021162644463	0	0	"Pan troglodytes troglodytes"
"22"	0.496473352440769	0	0.000140173815531259	"Papio anubis"
"23"	0.498852712188387	0.451947234866956	0.420300014019347	"Piliocolobus tephrosceles"
"24"	0.499116463679861	0.300965064133033	0.567890945889636	"Pongo abelii"
"25"	0.499014696578404	0.204582116082712	0.2310777173412	"Prolemur simus"
"26"	0.499798792756539	0.144422697573193	0.183465797612318	"Propithecus coquereli"
"27"	0.494946361762236	0	0	"Rhinopithecus bieti"
"28"	0.4944691532412	0.313339117260347	0	"Rhinopithecus roxellana"
"29"	0.5	0.455063824497161	0.413330313154765	"Saimiri boliviensis boliviensis"
"30"	0.500334322929204	0	0.000184162062615101	"Sapajus apella"
"31"	0.496701910286474	0	0	"Theropithecus gelada"
"32"	0.498926966257688	0	0	"Trachypithecus francoisi"
"1"	0.498786639087341	0.237234082333508	0.274351539282726	"Acomys russatus"
"2"	0.49812820646371	0.252197826122467	0.295434818740882	"Apodemus sylvaticus"
"3"	0.497630751068974	0.328427607025401	0.367388819617623	"Arvicanthis niloticus"
"4"	0.50039409053363	0.422155717593176	0.319128630705394	"Arvicola amphibius"
"5"	0.500028549288307	0.466856269204858	0.460206176315524	"Castor canadensis"
"6"	0.50083127598657	0.315925604649983	0.336272811123467	"Cavia porcellus"
"7"	0.501229701881685	0.211585244043086	0.269065168211341	"Chinchilla lanigera"
"8"	0.498685336568246	0.724809469590304	1.05123551279248	"Cricetulus griseus"
"9"	0.50516450483286	0.127086557653586	0.203424891239444	"Dipodomys ordii"
"10"	0.505220337317539	0.370955452509305	0.325929001453187	"Dipodomys spectabilis"
"11"	0.500700408652221	0.36454912356154	0.541654765305151	"Fukomys damarensis"
"12"	0.497693947892955	0.240840474150214	0.294806473341509	"Grammomys surdaster"
"13"	0.500700408652221	0.206359937547179	0.287288624426971	"Heterocephalus glaber"
"14"	0.497847616688196	0.431130389441502	0.28976771537783	"Ictidomys tridecemlineatus"
"15"	0.499591627879515	0.524216167258549	0.51481408162592	"Jaculus jaculus"
"16"	0.496847516164009	0	Inf	"Marmota flaviventris"
"17"	0.496201888828545	0.103531603879204	0.202627797166906	"Marmota marmota marmota"
"18"	0.496436993203133	Inf	986.5	"Marmota monax"
"19"	0.497550477065708	0.488879816167958	0.589110735678083	"Mastomys coucha"
"20"	0.498610150227318	0.861243123102496	1.00993212838426	"Meriones unguiculatus"
"21"	0.500234118145381	0.282027141298698	0.277530841380585	"Mesocricetus auratus"
"22"	0.500161840371016	0.170915910425364	0.123774598794568	"Microtus fortis"
"23"	0.500250441492574	0.347669656800909	0.378745400385491	"Microtus ochrogaster"
"24"	0.50017888678041	0.215573050583209	0.256190208216095	"Microtus oregoni"
"25"	0.496808031869677	0.534424974603697	0.794133227387101	"Mus caroli"
"26"	0.497271038561049	0.356614612324533	0.585328646282417	"Mus musculus musculus"
"27"	0.498024306279242	0.262938356530226	0.283042530652997	"Mus pahari"
"28"	0.500172768862904	0.556619263677993	0.551475469193169	"Myodes glareolus"
"29"	0.499363499870321	0.299818699054723	0.45803770200362	"Nannospalax galili"
"30"	0.500876062124861	0.240124439440958	0.245845536838243	"Octodon degus"
"31"	0.499878521994461	0.296332996993122	0.376207615078613	"Onychomys torridus"
"32"	0.501474634580437	0.348815414258359	0.453686010258473	"Perognathus longimembris pacificus"
"33"	0.500469086737265	0.26260829028754	0.800481251253258	"Peromyscus leucopus"
"34"	0.500692461374058	0.0685073599486997	0.103783084004603	"Peromyscus maniculatus bairdii"
"35"	0.498957742972771	0.322403141719712	0.311563198719187	"Phodopus roborovskii"
"36"	0.497667309452506	0.367258865144039	0.467126072083685	"Rattus norvegicus"
"37"	0.497670659989501	0.148057938763072	0.241384360050766	"Urocitellus parryii"
"1"	0.498941368322737	0.0948270301953641	0.122841029256257	"Crotalus tigris"
"2"	0.498300066695948	0.0605503351239202	0.0347732292362217	"Notechis scutatus"
"3"	0.499106569291855	0.216489217535572	0.204286717233594	"Pantherophis guttatus"
"4"	0.49876117569682	0.222304257600527	0.140003329448976	"Protobothrops mucrosquamatus"
"5"	0.498300066695948	0.215728293189137	0.255290764659511	"Pseudonaja textilis"
"6"	0.499558592713719	0.474535194207106	0.460777314523959	"Python bivittatus"
"7"	0.500038986760096	0.237484319166081	0.27248812724424	"Sphaerodactylus townsendi"
"8"	0.499216192691627	0.294438818874652	0.318051414749395	"Thamnophis elegans"
"1"	0.499721040349694	0.405794705815131	0.467639704006124	"Anolis carolinensis"
"2"	0.499992709917914	0.322797224680358	0.396367557944469	"Gekko japonicus"
"3"	0.4996434886772	0.361266750337026	1.01044730702911	"Lacerta agilis"
"4"	0.499702907231	0.320617886999502	0.482263638869453	"Podarcis muralis"
"5"	0.499805941112831	0.384499334262249	0.49909705561614	"Sceloporus undulatus"
"6"	0.499947630269704	0.373936844122519	0.567793177184676	"Varanus komodoensis"
"7"	0.499802538044337	0.422185160110482	0.515729659375893	"Zootoca vivipara carniolica"
"1"	0.500546611943002	0.198662226042075	0.248180494905386	"Caretta caretta"
"2"	0.50059346439526	0.398325268779927	0.503184323331292	"Chelonia mydas"
"3"	0.500541321878767	0.619112548261835	0.774889157597743	"Chelonoidis abingdonii"
"4"	0.501061036477019	0.597445725522029	0.64587346273522	"Chrysemys picta"
"5"	0.500416987253641	0.597881848835643	0.753563929715991	"Dermochelys coriacea"
"6"	0.500534006718243	0.337906138772177	0.426279207335108	"Gopherus flavomarginatus"
"7"	0.501228594663219	0.434730794469958	0.543299560313516	"Mauremys mutica"
"8"	0.501301725297934	0.0471195457427414	0.0590155700652938	"Mauremys reevesii"
"9"	0.500074273971924	0.269373588589119	0.338434517952356	"Pelodiscus sinensis"
"10"	0.500749506903353	0.38388550060584	0.479993372545771	"Terrapene carolina triunguis"
"11"	0.501089330783073	0.825344550338423	1.04673173617273	"Trachemys scripta elegans"
