""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"2"	0.515093649015971	0.0641590204104801	0.0729020628880433	"Equus asinus"
"3"	0.516116136516845	0.159061402541799	0.165984538426558	"Equus caballus"
"4"	0.516312101211846	Inf	90.75	"Equus przewalskii"
"5"	0.515203018000677	0.049200019156761	0.0570552147239264	"Equus quagga"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.504208408792884	0.276224592999533	0.23097858114841	"Callithrix jacchus"
"2"	0.511037646427991	0.279190209980904	0.330431418069259	"Cebus imitator"
"3"	0.514124936093277	0.135886571916025	0.148624325019285	"Cercocebus atys"
"4"	0.505184486079049	0.251272149130803	0.200299568269259	"Colobus angolensis palliatus"
"5"	0.507156510262595	0.266552357999651	0.193598862019915	"Gorilla gorilla gorilla"
"6"	0.512843563116409	0.414041276323042	0.366338079591092	"Homo sapiens"
"7"	0.508659094911076	0.338599410823294	0.356658848058379	"Hylobates moloch"
"8"	0.502715719645321	0.380959292418266	0.275368593760682	"Lemur catta"
"9"	0.525760607037328	0.0840173835646752	0.121212121212121	"Macaca fascicularis"
"10"	0.530186753835049	0.092557266911333	0	"Macaca mulatta"
"11"	0.514581010409359	0.0985983463491291	0.284348263714142	"Macaca nemestrina"
"12"	0.515196796478856	0.308599231700814	0.298618307426598	"Macaca thibetana thibetana"
"13"	0.514124936093277	0.194475267729353	0.179929073601692	"Mandrillus leucophaeus"
"14"	0.502947125973641	0.362572728317528	0.259345158602905	"Microcebus murinus"
"15"	0.507443803582963	0.257809057173875	0.164133532365314	"Nomascus leucogenys"
"16"	0.500974899031261	0.284752127968472	0.233960927251662	"Nycticebus coucang"
"17"	0.521686267667074	0.156041264908666	0.149502231376588	"Pan paniscus"
"18"	0.537172482669487	0.134953561937924	0.159536054272896	"Pan troglodytes"
"19"	0.509010654490107	0.158547453156039	0.0932557835577049	"Papio anubis"
"20"	0.504168177653418	0.282024563845903	0.256120316465144	"Pongo abelii"
"21"	0.50282461265372	0.350023699183024	0.349241056314186	"Propithecus coquereli"
"22"	0.526710116368063	0.383059030800801	0.212650684003793	"Rhinopithecus bieti"
"23"	0.526559458596231	0.0627300954531726	0.116775489703666	"Rhinopithecus roxellana"
"24"	0.511301528192072	0.191874158253193	0.17021121631464	"Sapajus apella"
"25"	0.508416974819511	0.182315420536568	0.144695133320903	"Symphalangus syndactylus"
"26"	0.506315799662512	0.326358628459531	0.346837157425112	"Trachypithecus francoisi"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.50207007826918	0.261164529876801	0.258264822938152	"Acomys russatus"
"2"	0.502519297161897	0.222426227684556	0.196446209061482	"Apodemus sylvaticus"
"3"	0.502233279368767	0.285215946348108	0.285422156635396	"Arvicanthis niloticus"
"4"	0.503048324498896	0.247845268050911	0.22924969675966	"Arvicola amphibius"
"5"	0.500598007587776	0.225263582412491	0.228524767322555	"Cavia porcellus"
"6"	0.500734779213387	0.22451708915138	0.219328623539733	"Chinchilla lanigera"
"7"	0.501455284114901	0.627825163264554	0.574129983556622	"Cricetulus griseus"
"8"	0.506902263942573	0.247049565465282	0.198400609291698	"Dipodomys ordii"
"9"	0.506700246461327	0.141041880699601	0.115789473684211	"Dipodomys spectabilis"
"10"	0.500635024946576	0.182285116579266	0.178065802592223	"Fukomys damarensis"
"11"	0.502339988963179	0.184381967589437	0.205419272623619	"Grammomys surdaster"
"12"	0.500716587783751	0.200020323913708	0.193660282161317	"Heterocephalus glaber"
"13"	0.50754818459402	0.159037283159437	0.130857427716849	"Ictidomys tridecemlineatus"
"14"	0.50032993899689	0.224792347122419	0.204930311319526	"Jaculus jaculus"
"15"	0.515154969387223	0.483782729197034	0.819831013916501	"Marmota marmota marmota"
"16"	0.515126613720967	0.666858908359654	0.53163087637841	"Marmota monax"
"17"	0.501989942977607	0.349906421012527	0.376442790798729	"Mastomys coucha"
"18"	0.502184024429015	0.155473424147261	0.15151846187459	"Meriones unguiculatus"
"19"	0.50186363249341	0.279499309142963	0.274926030846711	"Mesocricetus auratus"
"20"	0.503646238362488	0.253905053674967	0.271183576919828	"Microtus fortis"
"21"	0.503838692083043	0.224382138115141	0.246884131433001	"Microtus ochrogaster"
"22"	0.50359704779724	0.262510928292457	0.312877170179185	"Microtus oregoni"
"23"	0.504110041904558	0.23753877662533	0.183578311647942	"Mus caroli"
"24"	0.505411854009592	0.280988748338626	0.227029616029377	"Mus musculus"
"25"	0.503215874457809	0.287482594891693	0.184265086325523	"Mus pahari"
"26"	0.50279223176119	0.310006915808738	0.352078837897359	"Myodes glareolus"
"27"	0.500635665330669	0.193046651268592	0.193293600408475	"Nannospalax galili"
"28"	0.506054090115014	0.106038565252962	0.0928954408587707	"Ochotona curzoniae"
"29"	0.506242544282018	0.218037851205777	0.208330663248959	"Ochotona princeps"
"30"	0.501413335215195	0.183720820530101	0.149491523563341	"Octodon degus"
"31"	0.501628397238506	0.203889126067045	0.19025394646534	"Onychomys torridus"
"32"	0.502103409620827	0.238136373830487	0.203241270145277	"Perognathus longimembris pacificus"
"33"	0.502436715936448	0.18062413412	0.174803503817462	"Peromyscus californicus insignis"
"34"	0.502632087370105	0.101588672775634	0.104288751750246	"Peromyscus leucopus"
"35"	0.502634840239237	0.0500835227380165	0.0775627240143369	"Peromyscus maniculatus bairdii"
"36"	0.501227910366187	0.26318704232081	0.235962238174845	"Phodopus roborovskii"
"37"	0.50207716084839	0.410371211798768	0.41964465980214	"Psammomys obesus"
"38"	0.502095341803302	0.308070541493577	0.262676039326521	"Rattus norvegicus"
"39"	0.502429152437739	0.234131143916895	0.177696221303028	"Sciurus carolinensis"
"40"	0.507747382679442	0.276821287827324	0.322862792820201	"Urocitellus parryii"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.498243361489383	0.1508595888655	0.144246607577065	"Caretta caretta"
"2"	0.498247758582026	0.43272544786134	0.490769923457902	"Chelonia mydas"
"3"	0.498331740591841	0.421203153482878	0.501335368180084	"Chelonoidis abingdonii"
"4"	0.496791601044851	0.358385163444981	0.483805668016194	"Chrysemys picta bellii"
"5"	0.498449151483247	0.293842570105522	0.357422061206979	"Dermochelys coriacea"
"6"	0.498339978909906	0.421866982928778	0.406022909225274	"Gopherus flavomarginatus"
"7"	0.494451243123927	0.379895903661915	0.341111873713109	"Malaclemys terrapin pileata"
"8"	0.496728258049638	0.646016948124848	0.821348940914158	"Mauremys mutica"
"9"	0.496732376038248	0.395779492635994	0.336787564766839	"Mauremys reevesii"
"10"	0.49962533044983	0.308233276476788	0.362352265265923	"Pelodiscus sinensis"
"11"	0.497777313773324	0.417238519763711	0.341679756075025	"Terrapene carolina triunguis"
"12"	0.494561595852791	0.202061697479547	0.248611419684515	"Trachemys scripta elegans"
